Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
Apache Ant(TM) version 1.10.7 compiled on September 1 2019
Trying the default build file: build.xml
Buildfile: /home/ec2-user/climateaction/EPA_MOVES_Model/build.xml
Detected Java version: 11 in: /usr/lib/jvm/java-11-openjdk-11.0.9.11-0.amzn2.0.1.x86_64
Detected OS: Linux
parsing buildfile /home/ec2-user/climateaction/EPA_MOVES_Model/build.xml with URI = file:/home/ec2-user/climateaction/EPA_MOVES_Model/build.xml
Project base dir set to: /home/ec2-user/climateaction/EPA_MOVES_Model
parsing buildfile jar:file:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml with URI = jar:file:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml from a zip file
 [macrodef] creating macro  appendworkercsv
 [macrodef] creating macro  makeworkerlist
Build sequence for target(s) `crungui' is [init, compile, go64, crungui]
Complete build sequence is [init, compile, go64, crungui, errormessages, clean, compileall, compilejavago, nonroadNEIQA, 2workers, makeamazon, costello, convert2014_3, 3workers, go, jarcode, errormessagesauto, devtest, go32local, go32, manyworkers, runworker, master1worker, maketodo, recenttests, docs, alltests, all, convert2014ab_3, algorithms, 1worker, run, 508tests, inprogressguitests, fasttests, startmysql, dbimporter, stopmysql, targets, subworker, slowqueries, rungui, setlogin, testcleanup, cleantests, onroadNEIQA, crunworker, guitests, pickup, makejre, ]

init:

compile:
    [javac] gov/epa/otaq/moves/common/BundleManifest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/BundleManifest.class is up to date.
    [javac] gov/epa/otaq/moves/common/CellFile.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/CellFile.class is up to date.
    [javac] gov/epa/otaq/moves/common/CellFileReader.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/CellFileReader.class is up to date.
    [javac] gov/epa/otaq/moves/common/CellFileToMySQLImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/CellFileToMySQLImporter.class is up to date.
    [javac] gov/epa/otaq/moves/common/CellFileWriter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/CellFileWriter.class is up to date.
    [javac] gov/epa/otaq/moves/common/CompilationFlags.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/CompilationFlags.class is up to date.
    [javac] gov/epa/otaq/moves/common/Configuration.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/Configuration.class is up to date.
    [javac] gov/epa/otaq/moves/common/Constants.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/Constants.class is up to date.
    [javac] gov/epa/otaq/moves/common/DatabaseSelection.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DatabaseSelection.class is up to date.
    [javac] gov/epa/otaq/moves/common/DatabaseSelectionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DatabaseSelectionTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/DatabaseUtilities.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DatabaseUtilities.class is up to date.
